1.0150662e0 -7.5806e-2 4.89029e-2 4.89029e-2
1.0453682e0 -7.5806e-2 1.197464e-1 1.197464e-1
1.0756702e0 -7.5806e-2 2.008133e-1 2.008133e-1
1.1059721e0 -7.5806e-2 2.928192e-1 2.928192e-1
1.1362741e0 -7.5806e-2 3.964874e-1 3.964874e-1
1.1665762e0 -7.5806e-2 5.125671e-1 5.125671e-1
1.1968782e0 -7.5806e-2 6.418304e-1 6.418304e-1
1.2271802e0 -7.5806e-2 7.850677e-1 7.850677e-1
1.2574821e0 -7.5806e-2 9.43074e-1 9.43074e-1
1.2877841e0 -7.5806e-2 1.1167007e0 1.1167007e0
1.3180862e0 -7.5806e-2 1.3067825e0 1.3067825e0
1.3483882e0 -7.5806e-2 1.5141998e0 1.5141998e0
1.3786902e0 -7.5806e-2 1.7398224e0 1.7398224e0
1.4089922e0 -7.5806e-2 1.9845886e0 1.9845886e0
1.4392941e0 -7.5806e-2 2.249414e0 2.249414e0
1.4695963e0 -7.5806e-2 2.5352554e0 2.5352554e0
1.4998982e0 -7.5806e-2 2.8430618e0 2.8430618e0

-1.5e0 -4.55038e-2 2.823892e0 2.823892e0
-1.469698e0 -4.55038e-2 2.5166579e0 2.5166579e0
-1.439396e0 -4.55038e-2 2.231407e0 2.231407e0
-1.4090941e0 -4.55038e-2 1.9671461e0 1.9671461e0
-1.3787921e0 -4.55038e-2 1.7229353e0 1.7229353e0
-1.34849e0 -4.55038e-2 1.4978453e0 1.4978453e0
-1.318188e0 -4.55038e-2 1.2909758e0 1.2909758e0
-1.287886e0 -4.55038e-2 1.1014143e0 1.1014143e0
-1.257584e0 -4.55038e-2 9.283034e-1 9.283034e-1
-1.2272821e0 -4.55038e-2 7.70796e-1 7.70796e-1
-1.19698e0 -4.55038e-2 6.280531e-1 6.280531e-1
-1.166678e0 -4.55038e-2 4.99269e-1 4.99269e-1
-1.136376e0 -4.55038e-2 3.836546e-1 3.836546e-1
-1.106074e0 -4.55038e-2 2.804503e-1 2.804503e-1
-1.0757721e0 -4.55038e-2 1.888914e-1 1.888914e-1
-1.04547e0 -4.55038e-2 1.082579e-1 1.082579e-1
-1.015168e0 -4.55038e-2 3.78447e-2 3.78447e-2
-9.84866e-1 -4.55038e-2 -2.304492e-2 -2.304492e-2
-9.54564e-1 -4.55038e-2 -7.507236e-2 -7.507236e-2
-9.242621e-1 -4.55038e-2 -1.1888705e-1 -1.1888705e-1
-8.9396e-1 -4.55038e-2 -1.551163e-1 -1.551163e-1
-8.63658e-1 -4.55038e-2 -1.8436679e-1 -1.8436679e-1
-8.33356e-1 -4.55038e-2 -2.0722583e-1 -2.0722583e-1
-8.03054e-1 -4.55038e-2 -2.2425967e-1 -2.2425967e-1
-7.72752e-1 -4.55038e-2 -2.360149e-1 -2.360149e-1
-7.4245e-1 -4.55038e-2 -2.4301761e-1 -2.4301761e-1
-7.12148e-1 -4.55038e-2 -2.4577365e-1 -2.4577365e-1
-6.81846e-1 -4.55038e-2 -2.447687e-1 -2.447687e-1
-6.51544e-1 -4.55038e-2 -2.4046832e-1 -2.4046832e-1
-6.21242e-1 -4.55038e-2 -2.333176e-1 -2.333176e-1
-5.9094e-1 -4.55038e-2 -2.2374133e-1 -2.2374133e-1
-5.60638e-1 -4.55038e-2 -2.121445e-1 -2.121445e-1
-5.30336e-1 -4.55038e-2 -1.9891154e-1 -1.9891154e-1
-5.00034e-1 -4.55038e-2 -1.844067e-1 -1.844067e-1
-4.697319e-1 -4.55038e-2 -1.6897385e-1 -1.6897385e-1
-4.3943e-1 -4.55038e-2 -1.52937e-1 -1.52937e-1
-4.09128e-1 -4.55038e-2 -1.3659969e-1 -1.3659969e-1
-3.78826e-1 -4.55038e-2 -1.2024504e-1 -1.2024504e-1
-3.485239e-1 -4.55038e-2 -1.0413623e-1 -1.0413623e-1
-3.182219e-1 -4.55038e-2 -8.8516252e-2 -8.8516252e-2
-2.879199e-1 -4.55038e-2 -7.3607635e-2 -7.3607635e-2
-2.57618e-1 -4.55038e-2 -5.9612701e-2 -5.9612701e-2
-2.27316e-1 -4.55038e-2 -4.6713625e-2 -4.6713625e-2
-1.970139e-1 -4.55038e-2 -3.5072269e-2 -3.5072269e-2
-1.667119e-1 -4.55038e-2 -2.4830426e-2 -2.4830426e-2
-1.364099e-1 -4.55038e-2 -1.610948e-2 -1.610948e-2
-1.06108e-1 -4.55038e-2 -9.0106245e-3 -9.0106245e-3
-7.5806e-2 -4.55038e-2 -3.614846e-3 -3.614846e-3
-4.55038e-2 -4.55038e-2 1.7149475e-5 1.7149475e-5
-1.52019e-2 -4.55038e-2 1.8447961e-3 1.8447961e-3
1.51001e-2 -4.55038e-2 1.8478668e-3 1.8478668e-3
4.5402e-2 -4.55038e-2 2.6328906e-5 2.6328906e-5
7.5704e-2 -4.55038e-2 -3.5996318e-3 -3.5996318e-3
1.060062e-1 -4.55038e-2 -8.9896077e-3 -8.9896077e-3
1.363081e-1 -4.55038e-2 -1.608287e-2 -1.608287e-2
1.666101e-1 -4.55038e-2 -2.479853e-2 -2.479853e-2
1.969121e-1 -4.55038e-2 -3.503546e-2 -3.503546e-2
2.27214e-1 -4.55038e-2 -4.6672276e-2 -4.6672276e-2
2.575162e-1 -4.55038e-2 -5.9567447e-2 -5.9567447e-2
2.878181e-1 -4.55038e-2 -7.3558995e-2 -7.3558995e-2
3.181201e-1 -4.55038e-2 -8.8464919e-2 -8.8464919e-2
3.484221e-1 -4.55038e-2 -1.0408292e-1 -1.0408292e-1
3.78724e-1 -4.55038e-2 -1.2019029e-1 -1.2019029e-1
4.090262e-1 -4.55038e-2 -1.3654459e-1 -1.3654459e-1
4.393282e-1 -4.55038e-2 -1.5288246e-1 -1.5288246e-1
4.696301e-1 -4.55038e-2 -1.6892087e-1 -1.6892087e-1
4.999321e-1 -4.55038e-2 -1.8435614e-1 -1.8435614e-1
5.30234e-1 -4.55038e-2 -1.9886473e-1 -1.9886473e-1
5.605362e-1 -4.55038e-2 -2.1210269e-1 -2.1210269e-1
5.908382e-1 -4.55038e-2 -2.2370563e-1 -2.2370563e-1
6.211401e-1 -4.55038e-2 -2.3328922e-1 -2.3328922e-1
6.514421e-1 -4.55038e-2 -2.4044879e-1 -2.4044879e-1
6.817441e-1 -4.55038e-2 -2.4475955e-1 -2.4475955e-1
7.120462e-1 -4.55038e-2 -2.457764e-1 -2.457764e-1
7.423482e-1 -4.55038e-2 -2.4303378e-1 -2.4303378e-1
7.726501e-1 -4.55038e-2 -2.3604617e-1 -2.3604617e-1
8.029521e-1 -4.55038e-2 -2.2430774e-1 -2.2430774e-1
8.332541e-1 -4.55038e-2 -2.0729251e-1 -2.0729251e-1
8.635562e-1 -4.55038e-2 -1.8445392e-1 -1.8445392e-1
8.938582e-1 -4.55038e-2 -1.5522586e-1 -1.5522586e-1
9.241602e-1 -4.55038e-2 -1.1902133e-1 -1.1902133e-1
9.544621e-1 -4.55038e-2 -7.523318e-2 -7.523318e-2
9.847641e-1 -4.55038e-2 -2.323444e-2 -2.323444e-2
1.0150662e0 -4.55038e-2 3.76234e-2 3.76234e-2
1.0453682e0 -4.55038e-2 1.080077e-1 1.080077e-1
1.0756702e0 -4.55038e-2 1.88603e-1 1.88603e-1
1.1059721e0 -4.55038e-2 2.801222e-1 2.801222e-1
1.1362741e0 -4.55038e-2 3.832915e-1 3.832915e-1
1.1665762e0 -4.55038e-2 4.988585e-1 4.988585e-1
1.1968782e0 -4.55038e-2 6.275938e-1 6.275938e-1
1.2271802e0 -4.55038e-2 7.70291e-1 7.70291e-1
1.2574821e0 -4.55038e-2 9.277449e-1 9.277449e-1
1.2877841e0 -4.55038e-2 1.100804e0 1.100804e0
1.3180862e0 -4.55038e-2 1.290306e0 1.290306e0
1.3483882e0 -4.55038e-2 1.4971281e0 1.4971281e0
1.3786902e0 -4.55038e-2 1.7221434e0 1.7221434e0
1.4089922e0 -4.55038e-2 1.9662886e0 1.9662886e0
1.4392941e0 -4.55038e-2 2.2304808e0 2.2304808e0
1.4695963e0 -4.55038e-2 2.5156737e0 2.5156737e0
1.4998982e0 -4.55038e-2 2.8228178e0 2.8228178e0

-1.5e0 -1.52019e-2 2.8137671e0 2.8137671e0
-1.469698e0 -1.52019e-2 2.506864e0 2.506864e0
-1.439396e0 -1.52019e-2 2.2219382e0 2.2219382e0
-1.4090941e0 -1.52019e-2 1.9579947e0 1.9579947e0
-1.3787921e0 -1.52019e-2 1.7140952e0 1.7140952e0
-1.34849e0 -1.52019e-2 1.4893088e0 1.4893088e0
-1.318188e0 -1.52019e-2 1.2827368e0 1.2827368e0
-1.287886e0 -1.52019e-2 1.0934653e0 1.0934653e0
-1.257584e0 -1.52019e-2 9.206396e-1 9.206396e-1
-1.2272821e0 -1.52019e-2 7.634085e-1 7.634085e-1
-1.19698e0 -1.52019e-2 6.209372e-1 6.209372e-1
-1.166678e0 -1.52019e-2 4.924155e-1 4.924155e-1
-1.136376e0 -1.52019e-2 3.770575e-1 3.770575e-1
-1.106074e0 -1.52019e-2 2.741034e-1 2.741034e-1
-1.0757721e0 -1.52019e-2 1.827887e-1 1.827887e-1
-1.04547e0 -1.52019e-2 1.023917e-1 1.023917e-1
-1.015168e0 -1.52019e-2 3.22089e-2 3.22089e-2
-9.84866e-1 -1.52019e-2 -2.845726e-2 -2.845726e-2
-9.54564e-1 -1.52019e-2 -8.026833e-2 -8.026833e-2
-9.242621e-1 -1.52019e-2 -1.2387367e-1 -1.2387367e-1
-8.9396e-1 -1.52019e-2 -1.5990028e-1 -1.5990028e-1
-8.63658e-1 -1.52019e-2 -1.889547e-1 -1.889547e-1
-8.33356e-1 -1.52019e-2 -2.1162468e-1 -2.1162468e-1
-8.03054e-1 -1.52019e-2 -2.2847588e-1 -2.2847588e-1
-7.72752e-1 -1.52019e-2 -2.4005547e-1 -2.4005547e-1
-7.4245e-1 -1.52019e-2 -2.4688927e-1 -2.4688927e-1
-7.12148e-1 -1.52019e-2 -2.4948326e-1 -2.4948326e-1
-6.81846e-1 -1.52019e-2 -2.4832298e-1 -2.4832298e-1
-6.51544e-1 -1.52019e-2 -2.4387383e-1 -2.4387383e-1
-6.21242e-1 -1.52019e-2 -2.3658119e-1 -2.3658119e-1
-5.9094e-1 -1.52019e-2 -2.2686974e-1 -2.2686974e-1
-5.60638e-1 -1.52019e-2 -2.1514467e-1 -2.1514467e-1
-5.30336e-1 -1.52019e-2 -2.0179007e-1 -2.0179007e-1
-5.00034e-1 -1.52019e-2 -1.8717033e-1 -1.8717033e-1
-4.697319e-1 -1.52019e-2 -1.7162932e-1 -1.7162932e-1
-4.3943e-1 -1.52019e-2 -1.554911e-1 -1.554911e-1
-4.09128e-1 -1.52019e-2 -1.3905925e-1 -1.3905925e-1
-3.78826e-1 -1.52019e-2 -1.2261671e-1 -1.2261671e-1
-3.485239e-1 -1.52019e-2 -1.0642686e-1 -1.0642686e-1
-3.182219e-1 -1.52019e-2 -9.073254e-2 -9.073254e-2
-2.879199e-1 -1.52019e-2 -7.575635e-2 -7.575635e-2
-2.57618e-1 -1.52019e-2 -6.17006e-2 -6.17006e-2
-2.27316e-1 -1.52019e-2 -4.8747461e-2 -4.8747461e-2
-1.970139e-1 -1.52019e-2 -3.7058801e-2 -3.7058801e-2
-1.667119e-1 -1.52019e-2 -2.6776408e-2 -2.6776408e-2
-1.364099e-1 -1.52019e-2 -1.802167e-2 -1.802167e-2
-1.06108e-1 -1.52019e-2 -1.089578e-2 -1.089578e-2
-7.5806e-2 -1.52019e-2 -5.4797198e-3 -5.4797198e-3
-4.55038e-2 -1.52019e-2 -1.8342007e-3 -1.8342007e-3
-1.52019e-2 -1.52019e-2 2.1362488e-7 2.1362488e-7
1.51001e-2 -1.52019e-2 3.2956528e-6 3.2956528e-6
4.5402e-2 -1.52019e-2 -1.8249873e-3 -1.8249873e-3
7.5704e-2 -1.52019e-2 -5.4644489e-3 -5.4644489e-3
1.060062e-1 -1.52019e-2 -1.0874684e-2 -1.0874684e-2
1.363081e-1 -1.52019e-2 -1.799496e-2 -1.799496e-2
1.666101e-1 -1.52019e-2 -2.6744388e-2 -2.6744388e-2
1.969121e-1 -1.52019e-2 -3.7021844e-2 -3.7021844e-2
2.27214e-1 -1.52019e-2 -4.8705942e-2 -4.8705942e-2
2.575162e-1 -1.52019e-2 -6.1655151e-2 -6.1655151e-2
2.878181e-1 -1.52019e-2 -7.5707495e-2 -7.5707495e-2
3.181201e-1 -1.52019e-2 -9.068098e-2 -9.068098e-2
3.484221e-1 -1.52019e-2 -1.0637329e-1 -1.0637329e-1
3.78724e-1 -1.52019e-2 -1.2256169e-1 -1.2256169e-1
4.090262e-1 -1.52019e-2 -1.3900381e-1 -1.3900381e-1
4.393282e-1 -1.52019e-2 -1.5543631e-1 -1.5543631e-1
4.696301e-1 -1.52019e-2 -1.7157599e-1 -1.7157599e-1
4.999321e-1 -1.52019e-2 -1.8711934e-1 -1.8711934e-1
5.30234e-1 -1.52019e-2 -2.0174277e-1 -2.0174277e-1
5.605362e-1 -1.52019e-2 -2.1510237e-1 -2.1510237e-1
5.908382e-1 -1.52019e-2 -2.2683372e-1 -2.2683372e-1
6.211401e-1 -1.52019e-2 -2.3655235e-1 -2.3655235e-1
6.514421e-1 -1.52019e-2 -2.4385384e-1 -2.4385384e-1
6.817441e-1 -1.52019e-2 -2.4831322e-1 -2.4831322e-1
7.120462e-1 -1.52019e-2 -2.4948524e-1 -2.4948524e-1
7.423482e-1 -1.52019e-2 -2.4690498e-1 -2.4690498e-1
7.726501e-1 -1.52019e-2 -2.4008629e-1 -2.4008629e-1
8.029521e-1 -1.52019e-2 -2.2852364e-1 -2.2852364e-1
8.332541e-1 -1.52019e-2 -2.1169075e-1 -2.1169075e-1
8.635562e-1 -1.52019e-2 -1.8904137e-1 -1.8904137e-1
8.938582e-1 -1.52019e-2 -1.6000893e-1 -1.6000893e-1
9.241602e-1 -1.52019e-2 -1.2400734e-1 -1.2400734e-1
9.544621e-1 -1.52019e-2 -8.042839e-2 -8.042839e-2
9.847641e-1 -1.52019e-2 -2.86457e-2 -2.86457e-2
1.0150662e0 -1.52019e-2 3.19876e-2 3.19876e-2
1.0453682e0 -1.52019e-2 1.021414e-1 1.021414e-1
1.0756702e0 -1.52019e-2 1.825003e-1 1.825003e-1
1.1059721e0 -1.52019e-2 2.737769e-1 2.737769e-1
1.1362741e0 -1.52019e-2 3.766959e-1 3.766959e-1
1.1665762e0 -1.52019e-2 4.92005e-1 4.92005e-1
1.1968782e0 -1.52019e-2 6.204779e-1 6.204779e-1
1.2271802e0 -1.52019e-2 7.62905e-1 7.62905e-1
1.2574821e0 -1.52019e-2 9.200812e-1 9.200812e-1
1.2877841e0 -1.52019e-2 1.092858e0 1.092858e0
1.3180862e0 -1.52019e-2 1.2820685e0 1.2820685e0
1.3483882e0 -1.52019e-2 1.4885931e0 1.4885931e0
1.3786902e0 -1.52019e-2 1.7133032e0 1.7133032e0
1.4089922e0 -1.52019e-2 1.9571387e0 1.9571387e0
1.4392941e0 -1.52019e-2 2.221012e0 2.221012e0
1.4695963e0 -1.52019e-2 2.5058813e0 2.5058813e0
1.4998982e0 -1.52019e-2 2.8126944e0 2.8126944e0

-1.5e0 1.51001e-2 2.8137503e0 2.8137503e0
-1.469698e0 1.51001e-2 2.5068472e0 2.5068472e0
-1.439396e0 1.51001e-2 2.2219229e0 2.2219229e0
-1.4090941e0 1.51001e-2 1.957981e0 1.957981e0
-1.3787921e0 1.51001e-2 1.7140799e0 1.7140799e0
-1.34849e0 1.51001e-2 1.489295e0 1.489295e0
-1.318188e0 1.51001e-2 1.2827231e0 1.2827231e0
-1.287886e0 1.51001e-2 1.093453e0 1.093453e0
-1.257584e0 1.51001e-2 9.206259e-1 9.206259e-1
-1.2272821e0 1.51001e-2 7.633963e-1 7.633963e-1
-1.19698e0 1.51001e-2 6.20925e-1 6.20925e-1
-1.166678e0 1.51001e-2 4.924048e-1 4.924048e-1
-1.136376e0 1.51001e-2 3.770468e-1 3.770468e-1
-1.106074e0 1.51001e-2 2.740927e-1 2.740927e-1
-1.0757721e0 1.51001e-2 1.827795e-1 1.827795e-1
-1.04547e0 1.51001e-2 1.023825e-1 1.023825e-1
-1.015168e0 1.51001e-2 3.21982e-2 3.21982e-2
-9.84866e-1 1.51001e-2 -2.84663e-2 -2.84663e-2
-9.54564e-1 1.51001e-2 -8.02772e-2 -8.02772e-2
-9.242621e-1 1.51001e-2 -1.2388194e-1 -1.2388194e-1
-8.9396e-1 1.51001e-2 -1.5990825e-1 -1.5990825e-1
-8.63658e-1 1.51001e-2 -1.8896251e-1 -1.8896251e-1
-8.33356e-1 1.51001e-2 -2.1163188e-1 -2.1163188e-1
-8.03054e-1 1.51001e-2 -2.2848308e-1 -2.2848308e-1
-7.72752e-1 1.51001e-2 -2.4006236e-1 -2.4006236e-1
-7.4245e-1 1.51001e-2 -2.4689586e-1 -2.4689586e-1
-7.12148e-1 1.51001e-2 -2.4948955e-1 -2.4948955e-1
-6.81846e-1 1.51001e-2 -2.4832896e-1 -2.4832896e-1
-6.51544e-1 1.51001e-2 -2.4387965e-1 -2.4387965e-1
-6.21242e-1 1.51001e-2 -2.3658672e-1 -2.3658672e-1
-5.9094e-1 1.51001e-2 -2.268751e-1 -2.268751e-1
-5.60638e-1 1.51001e-2 -2.1514967e-1 -2.1514967e-1
-5.30336e-1 1.51001e-2 -2.0179488e-1 -2.0179488e-1
-5.00034e-1 1.51001e-2 -1.8717496e-1 -1.8717496e-1
-4.697319e-1 1.51001e-2 -1.7163382e-1 -1.7163382e-1
-4.3943e-1 1.51001e-2 -1.5549542e-1 -1.5549542e-1
-4.09128e-1 1.51001e-2 -1.3906335e-1 -1.3906335e-1
-3.78826e-1 1.51001e-2 -1.2262071e-1 -1.2262071e-1
-3.485239e-1 1.51001e-2 -1.064307e-1 -1.064307e-1
-3.182219e-1 1.51001e-2 -9.073625e-2 -9.073625e-2
-2.879199e-1 1.51001e-2 -7.5759949e-2 -7.5759949e-2
-2.57618e-1 1.51001e-2 -6.1704095e-2 -6.1704095e-2
-2.27316e-1 1.51001e-2 -4.8750867e-2 -4.8750867e-2
-1.970139e-1 1.51001e-2 -3.7062128e-2 -3.7062128e-2
-1.667119e-1 1.51001e-2 -2.6779666e-2 -2.6779666e-2
-1.364099e-1 1.51001e-2 -1.8024872e-2 -1.8024872e-2
-1.06108e-1 1.51001e-2 -1.0898935e-2 -1.0898935e-2
-7.5806e-2 1.51001e-2 -5.4828416e-3 -5.4828416e-3
-4.55038e-2 1.51001e-2 -1.8372998e-3 -1.8372998e-3
-1.52019e-2 1.51001e-2 -2.8740872e-6 -2.8740872e-6
1.51001e-2 1.51001e-2 2.0795975e-7 2.0795975e-7
4.5402e-2 1.51001e-2 -1.8280862e-3 -1.8280862e-3
7.5704e-2 1.51001e-2 -5.4675705e-3 -5.4675705e-3
1.060062e-1 1.51001e-2 -1.087784e-2 -1.087784e-2
1.363081e-1 1.51001e-2 -1.7998161e-2 -1.7998161e-2
1.666101e-1 1.51001e-2 -2.6747646e-2 -2.6747646e-2
1.969121e-1 1.51001e-2 -3.7025171e-2 -3.7025171e-2
2.27214e-1 1.51001e-2 -4.8709348e-2 -4.8709348e-2
2.575162e-1 1.51001e-2 -6.1658647e-2 -6.1658647e-2
2.878181e-1 1.51001e-2 -7.5711092e-2 -7.5711092e-2
3.181201e-1 1.51001e-2 -9.068468e-2 -9.068468e-2
3.484221e-1 1.51001e-2 -1.0637712e-1 -1.0637712e-1
3.78724e-1 1.51001e-2 -1.225657e-1 -1.225657e-1
4.090262e-1 1.51001e-2 -1.3900797e-1 -1.3900797e-1
4.393282e-1 1.51001e-2 -1.5544058e-1 -1.5544058e-1
4.696301e-1 1.51001e-2 -1.7158049e-1 -1.7158049e-1
4.999321e-1 1.51001e-2 -1.8712402e-1 -1.8712402e-1
5.30234e-1 1.51001e-2 -2.0174765e-1 -2.0174765e-1
5.605362e-1 1.51001e-2 -2.1510738e-1 -2.1510738e-1
5.908382e-1 1.51001e-2 -2.2683894e-1 -2.2683894e-1
6.211401e-1 1.51001e-2 -2.3655788e-1 -2.3655788e-1
6.514421e-1 1.51001e-2 -2.4385951e-1 -2.4385951e-1
6.817441e-1 1.51001e-2 -2.483192e-1 -2.483192e-1
7.120462e-1 1.51001e-2 -2.4949168e-1 -2.4949168e-1
7.423482e-1 1.51001e-2 -2.4691142e-1 -2.4691142e-1
7.726501e-1 1.51001e-2 -2.4009303e-1 -2.4009303e-1
8.029521e-1 1.51001e-2 -2.2853069e-1 -2.2853069e-1
8.332541e-1 1.51001e-2 -2.116981e-1 -2.116981e-1
8.635562e-1 1.51001e-2 -1.8904903e-1 -1.8904903e-1
8.938582e-1 1.51001e-2 -1.600172e-1 -1.600172e-1
9.241602e-1 1.51001e-2 -1.2401561e-1 -1.2401561e-1
9.544621e-1 1.51001e-2 -8.043727e-2 -8.043727e-2
9.847641e-1 1.51001e-2 -2.865504e-2 -2.865504e-2
1.0150662e0 1.51001e-2 3.19785e-2 3.19785e-2
1.0453682e0 1.51001e-2 1.021323e-1 1.021323e-1
1.0756702e0 1.51001e-2 1.824896e-1 1.824896e-1
1.1059721e0 1.51001e-2 2.737662e-1 2.737662e-1
1.1362741e0 1.51001e-2 3.766852e-1 3.766852e-1
1.1665762e0 1.51001e-2 4.919943e-1 4.919943e-1
1.1968782e0 1.51001e-2 6.204657e-1 6.204657e-1
1.2271802e0 1.51001e-2 7.628928e-1 7.628928e-1
1.2574821e0 1.51001e-2 9.20069e-1 9.20069e-1
1.2877841e0 1.51001e-2 1.0928442e0 1.0928442e0
1.3180862e0 1.51001e-2 1.2820547e0 1.2820547e0
1.3483882e0 1.51001e-2 1.4885794e0 1.4885794e0
1.3786902e0 1.51001e-2 1.7132895e0 1.7132895e0
1.4089922e0 1.51001e-2 1.9571234e0 1.9571234e0
1.4392941e0 1.51001e-2 2.2209967e0 2.2209967e0
1.4695963e0 1.51001e-2 2.5058646e0 2.5058646e0
1.4998982e0 1.51001e-2 2.8126776e0 2.8126776e0

-1.5e0 4.5402e-2 2.8238417e0 2.8238417e0
-1.469698e0 4.5402e-2 2.516609e0 2.516609e0
-1.439396e0 4.5402e-2 2.2313597e0 2.2313597e0
-1.4090941e0 4.5402e-2 1.9671019e0 1.9671019e0
-1.3787921e0 4.5402e-2 1.7228911e0 1.7228911e0
-1.34849e0 4.5402e-2 1.4978026e0 1.4978026e0
-1.318188e0 4.5402e-2 1.2909346e0 1.2909346e0
-1.287886e0 4.5402e-2 1.1013747e0 1.1013747e0
-1.257584e0 4.5402e-2 9.282652e-1 9.282652e-1
-1.2272821e0 4.5402e-2 7.707594e-1 7.707594e-1
-1.19698e0 4.5402e-2 6.28018e-1 6.28018e-1
-1.166678e0 4.5402e-2 4.992354e-1 4.992354e-1
-1.136376e0 4.5402e-2 3.83621e-1 3.83621e-1
-1.106074e0 4.5402e-2 2.804182e-1 2.804182e-1
-1.0757721e0 4.5402e-2 1.888625e-1 1.888625e-1
-1.04547e0 4.5402e-2 1.082289e-1 1.082289e-1
-1.015168e0 4.5402e-2 3.78172e-2 3.78172e-2
-9.84866e-1 4.5402e-2 -2.307217e-2 -2.307217e-2
-9.54564e-1 4.5402e-2 -7.50987e-2 -7.50987e-2
-9.242621e-1 4.5402e-2 -1.1891217e-1 -1.1891217e-1
-8.9396e-1 4.5402e-2 -1.5514035e-1 -1.5514035e-1
-8.63658e-1 4.5402e-2 -1.8438992e-1 -1.8438992e-1
-8.33356e-1 4.5402e-2 -2.0724805e-1 -2.0724805e-1
-8.03054e-1 4.5402e-2 -2.2428098e-1 -2.2428098e-1
-7.72752e-1 4.5402e-2 -2.3603528e-1 -2.3603528e-1
-7.4245e-1 4.5402e-2 -2.4303723e-1 -2.4303723e-1
-7.12148e-1 4.5402e-2 -2.4579236e-1 -2.4579236e-1
-6.81846e-1 4.5402e-2 -2.4478665e-1 -2.4478665e-1
-6.51544e-1 4.5402e-2 -2.404855e-1 -2.404855e-1
-6.21242e-1 4.5402e-2 -2.3333401e-1 -2.3333401e-1
-5.9094e-1 4.5402e-2 -2.2375714e-1 -2.2375714e-1
-5.60638e-1 4.5402e-2 -2.121597e-1 -2.121597e-1
-5.30336e-1 4.5402e-2 -1.9892607e-1 -1.9892607e-1
-5.00034e-1 4.5402e-2 -1.8442062e-1 -1.8442062e-1
-4.697319e-1 4.5402e-2 -1.6898724e-1 -1.6898724e-1
-4.3943e-1 4.5402e-2 -1.5294987e-1 -1.5294987e-1
-4.09128e-1 4.5402e-2 -1.3661208e-1 -1.3661208e-1
-3.78826e-1 4.5402e-2 -1.2025699e-1 -1.2025699e-1
-3.485239e-1 4.5402e-2 -1.0414778e-1 -1.0414778e-1
-3.182219e-1 4.5402e-2 -8.8527425e-2 -8.8527425e-2
-2.879199e-1 4.5402e-2 -7.3618465e-2 -7.3618465e-2
-2.57618e-1 4.5402e-2 -5.9623225e-2 -5.9623225e-2
-2.27316e-1 4.5402e-2 -4.6723875e-2 -4.6723875e-2
-1.970139e-1 4.5402e-2 -3.5082283e-2 -3.5082283e-2
-1.667119e-1 4.5402e-2 -2.4840234e-2 -2.4840234e-2
-1.364099e-1 4.5402e-2 -1.611912e-2 -1.611912e-2
-1.06108e-1 4.5402e-2 -9.0201273e-3 -9.0201273e-3
-7.5806e-2 4.5402e-2 -3.6242465e-3 -3.6242465e-3
-4.55038e-2 4.5402e-2 7.816907e-6 7.816907e-6
-1.52019e-2 4.5402e-2 1.8354976e-3 1.8354976e-3
1.51001e-2 4.5402e-2 1.8385684e-3 1.8385684e-3
4.5402e-2 4.5402e-2 1.699649e-5 1.699649e-5
7.5704e-2 4.5402e-2 -3.609032e-3 -3.609032e-3
1.060062e-1 4.5402e-2 -8.9991101e-3 -8.9991101e-3
1.363081e-1 4.5402e-2 -1.609251e-2 -1.609251e-2
1.666101e-1 4.5402e-2 -2.4808339e-2 -2.4808339e-2
1.969121e-1 4.5402e-2 -3.5045473e-2 -3.5045473e-2
2.27214e-1 4.5402e-2 -4.6682526e-2 -4.6682526e-2
2.575162e-1 4.5402e-2 -5.957797e-2 -5.957797e-2
2.878181e-1 4.5402e-2 -7.3569824e-2 -7.3569824e-2
3.181201e-1 4.5402e-2 -8.8476091e-2 -8.8476091e-2
3.484221e-1 4.5402e-2 -1.0409447e-1 -1.0409447e-1
3.78724e-1 4.5402e-2 -1.2020226e-1 -1.2020226e-1
4.090262e-1 4.5402e-2 -1.3655699e-1 -1.3655699e-1
4.393282e-1 4.5402e-2 -1.5289534e-1 -1.5289534e-1
4.696301e-1 4.5402e-2 -1.6893427e-1 -1.6893427e-1
4.999321e-1 4.5402e-2 -1.8437009e-1 -1.8437009e-1
5.30234e-1 4.5402e-2 -1.9887924e-1 -1.9887924e-1
5.605362e-1 4.5402e-2 -2.1211774e-1 -2.1211774e-1
5.908382e-1 4.5402e-2 -2.2372144e-1 -2.2372144e-1
6.211401e-1 4.5402e-2 -2.3330563e-1 -2.3330563e-1
6.514421e-1 4.5402e-2 -2.4046597e-1 -2.4046597e-1
6.817441e-1 4.5402e-2 -2.447775e-1 -2.447775e-1
7.120462e-1 4.5402e-2 -2.457951e-1 -2.457951e-1
7.423482e-1 4.5402e-2 -2.4305325e-1 -2.4305325e-1
7.726501e-1 4.5402e-2 -2.3606656e-1 -2.3606656e-1
8.029521e-1 4.5402e-2 -2.2432904e-1 -2.2432904e-1
8.332541e-1 4.5402e-2 -2.0731473e-1 -2.0731473e-1
8.635562e-1 4.5402e-2 -1.844772e-1 -1.844772e-1
8.938582e-1 4.5402e-2 -1.5525006e-1 -1.5525006e-1
9.241602e-1 4.5402e-2 -1.1904645e-1 -1.1904645e-1
